0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
41, 183, 199
12, 51, 56
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
47, 206, 225
18, 82, 89
0, 1, 1
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
25, 110, 120
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
2, 8, 9
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
4, 18, 20
31, 137, 149
52, 230, 251
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
